idf,tf,tf*idf,word
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,припаркованных
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,выпускают
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Perdidos
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Legazpi
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Преступления
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,поребрика
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Ценные
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,8-10-34
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Дамам
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,отдалённым
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,спутнику
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Воспользоваться
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,застрахованы
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,компании-страховщику
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,urgencia
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,ABC
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,выписывают
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,склонным
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,cias
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,прикинуться
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,farm
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,предъявляется
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,автобус-экспресс
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Аэропортовый
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,запланировать
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,аэровокзал
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,приложениями
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,понимающими
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,пробках
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,межрегиональные
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Барахас
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,нарушения
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,убытков
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,протокола
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,солидности
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,перегонит
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,пойдёт
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,удвоилась
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,дамы-полицейские
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,пощады
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,главнейшие
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,царапины
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,вмятины
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,неизбежны
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,паркуются
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,GRUA
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,пересадочной
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,﻿переворота
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,ctm-madrid
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,mayo
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,скользящей
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,navidad
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,concepci
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,inmaculada
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,constituci
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Парковка
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,santos
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,todos
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,hispanidad
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,asunci
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,trabajo
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,viernes
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,magos
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,reyes
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Волхвов
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,nuevo
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,fiesta
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,определяются
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,скрашивают
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Барнабеу
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,отзовётся
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,одобрительно
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,jueves
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,corpus
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,metro-madrid
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,текстовые
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Prohibido
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,prohibido
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Уступи
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Ceda
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Опасный
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,peligroso
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Viaje
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Cuidado
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Atenci
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Стоп
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,допустимая
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,cristi
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Предельно
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,freehand-гарнитуры
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Мобильными
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,предупреждающей
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,аварийный
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,неисправной
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Буксировка
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,гребня
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,автомагистралях
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Автострады
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,победах
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,скользкая
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,по-средиземноморски
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,aha
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,еженедельного
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,сортировкой
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,diningcity
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,покупкам
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,munimadrid
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,чтениях
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,автостоянками
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,российско-испанских
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,russianspain
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Посольством
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,ispania
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,подозвать
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,многоязычного
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,//spain
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,счёта
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,страховым
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Счёт
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,подсаживаться
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,адаптировано
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,гастрономические
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,электротехнике
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,telebancos
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,gismeteo
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,ru/city/daily/1950
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Gismeteo
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,elpais
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,шорты
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,одеваются
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Мадридцы
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,щёки
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,поцелуй
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,приветственный
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,охраняемыми
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,estancos
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,correos
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,sellos
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,serrano
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,jam
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,хамон
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,chorizo
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,torr
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,рису
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,жёлтый
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,сковороды
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Практичны
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,дешёвки
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,издаваемой
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,поровну
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,aparcar
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,толстая
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Мигель
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,эмигрирует
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,подует
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,законодательству
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,убежать
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,всепроникающей
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Проблем
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,spainvacru
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,отчеканенных
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,визовом
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,визовых
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,центах
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,симпатизирует
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,кодов
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,тёплую
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,среднесуточные
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Телефоны-автоматы
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,Риего
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,абонентов
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,espvacua
2.413299764081252,7.105805443046969e-05,0.00017148438599312525,784-71-51
0.7900504736833514,0.00021317416329140907,0.00016841834868542983,движения
1.1828508427029778,0.00014211610886093938,0.00016810215912783027,счёт
0.5872249613804253,0.00028423221772187876,0.0001669082530748029,Св
0.5807908513750155,0.00028423221772187876,0.00016507947171889875,нужно
0.7698470875950644,0.00021317416329140907,0.00016411150876040594,меню
1.1345461631284228,0.00014211610886093938,0.00016123728602692003,сентябре
0.5559672676499834,0.00028423221772187876,0.0001580238094649281,случае
1.0910804693473326,0.00014211610886093938,0.00015506011075781036,барах
1.0910804693473326,0.00014211610886093938,0.00015506011075781036,русском
1.0910804693473326,0.00014211610886093938,0.00015506011075781036,туристические
0.5382385006895517,0.00028423221772187876,0.00015298472271429024,com
1.0708770832590455,0.00014211610886093938,0.00015218888414112776,визы
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,сумочками
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,официанта
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,королевском
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,невежливым
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Успение
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Abono
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,превышение
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,обгон
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,десятилетие
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Воры-карманники
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,орудуют
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,гудки
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,паэльи
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,уважают
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,оплачивал
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,разовые
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,приятен
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,мягче
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,испанскому
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,длиться
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,интернет-портал
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,необъятные
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,museodelprado
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,поговорка
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,испаноязычного
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,еженедельных
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,зачатия
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,электронная
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,удалённых
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,выпускаются
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,автобусными
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Испанском
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Чистый
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,благосклонно
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Almudena
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Оформление
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,guiadelocio
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,отнесутся
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,параметрам
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,обсуждений
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,покровительницы
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Обращайте
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Особой
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,подлежат
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,выпуски
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,проезжающими
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,обеденное
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,местоположению
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,краже
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,символический
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,лёгкого
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,магнитолы
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,массе
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,непринуждённо
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Barajas
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,нехитрые
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,справочного
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,католическим
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Общий
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Городское
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,русскоязычной
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,выбирается
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,шафран
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,отдыху
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,связях
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,эвакуации
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,nes
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,норма
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,тарифах
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,нервов
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,лёгкую
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Оплата
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,спокойнее
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,звонке
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,пластиковым
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Компостела
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Ministerios
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,esmadrid
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Водителям
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,актуальная
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,гостиницам
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,фильмах
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,справок
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,связью
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,пряная
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,сноровка
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,укажет
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,гостинцев
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,жилет
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,конкретные
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,поддерживаемый
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,884
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,346
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,районам
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,парковочные
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,календарём
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,протяжённость
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,Обращение
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,помечены
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,случаются
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,цифрами
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,избежание
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,погашения
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,жары
2.1122697684172707,7.105805443046969e-05,0.00015009378017603002,окраски
1.0515719280636588,0.00014211610886093938,0.00014944531060380285,труда
1.0515719280636588,0.00014211610886093938,0.00014944531060380285,граждан
0.6972964204464527,0.00021317416329140907,0.00014864558099476715,билеты
0.6890238944804628,0.00021317416329140907,0.00014688209219366078,следует
1.0330885223696458,0.00014211610886093938,0.0001468185209080716,ночные
1.0330885223696458,0.00014211610886093938,0.0001468185209080716,каждые
1.0330885223696458,0.00014211610886093938,0.0001468185209080716,оформления
0.6809060042582834,0.00021317416329140907,0.00014515156773785618,карты
1.0153597554092142,0.00014211610886093938,0.00014429897753275267,дороже
1.0153597554092142,0.00014211610886093938,0.00014429897753275267,высокие
1.0153597554092142,0.00014211610886093938,0.00014429897753275267,служба
0.504814745202602,0.00028423221772187876,0.00014348461456764074,имеет
0.9983264161104338,0.00014211610886093938,0.00014187826563070188,пределах
0.9983264161104338,0.00014211610886093938,0.00014187826563070188,San
0.9819359999222645,0.00014211610886093938,0.0001395489234594279,мае
0.3921104650113138,0.0003552902721523485,0.0001393130338276536,часто
0.6498717705183146,0.00021317416329140907,0.0001385358709269483,компании
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,повседневную
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Pa
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,превышают
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Курение
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,исп
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,полёт
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,мадридцев
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,восприятия
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,меньших
1.9361785093615893,7.105805443046969e-05,0.00013758107790532147,Isidro
